set j job /0*399/;
set i machine /0*39/;
parameter c(i,j)/
23. 321 107
23. 322 79
23. 323 53
23. 324 115
23. 325 79
23. 326 88
23. 327 99
23. 328 110
23. 329 63
23. 330 15
23. 331 57
23. 332 27
23. 333 33
23. 334 68
23. 335 57
23. 336 52
23. 337 98
23. 338 52
23. 339 91
23. 340 15
23. 341 49
23. 342 94
23. 343 91
23. 344 104
23. 345 51
23. 346 61
23. 347 86
23. 348 18
23. 349 97
23. 350 98
23. 351 18
23. 352 33
23. 353 79
23. 354 16
23. 355 52
23. 356 72
23. 357 80
23. 358 27
23. 359 93
23. 360 81
23. 361 46
23. 362 87
23. 363 54
23. 364 11
23. 365 92
23. 366 31
23. 367 40
23. 368 24
23. 369 22
23. 370 16
23. 371 66
23. 372 20
23. 373 46
23. 374 107
23. 375 74
23. 376 37
23. 377 32
23. 378 61
23. 379 99
23. 380 30
23. 381 36
23. 382 56
23. 383 18
23. 384 67
23. 385 72
23. 386 42
23. 387 96
23. 388 90
23. 389 42
23. 390 13
23. 391 107
23. 392 26
23. 393 106
23. 394 48
23. 395 29
23. 396 113
23. 397 39
23. 398 94
23. 399 43
24. 0 105
24. 1 39
24. 2 45
24. 3 82
24. 4 57
24. 5 69
24. 6 63
24. 7 118
24. 8 78
24. 9 27
24. 10 25
24. 11 52
24. 12 28
24. 13 65
24. 14 18
24. 15 29
24. 16 107
24. 17 41
24. 18 45
24. 19 103
24. 20 79
24. 21 51
24. 22 37
24. 23 25
24. 24 100
24. 25 10
24. 26 62
24. 27 67
24. 28 57
24. 29 72
24. 30 106
24. 31 32
24. 32 53
24. 33 106
24. 34 61
24. 35 48
24. 36 77
24. 37 13
24. 38 110
24. 39 74
24. 40 36
24. 41 70
24. 42 10
24. 43 36
24. 44 113
24. 45 28
24. 46 90
24. 47 90
24. 48 70
24. 49 10
24. 50 43
24. 51 87
24. 52 91
24. 53 45
24. 54 22
24. 55 67
24. 56 69
24. 57 38
24. 58 32
24. 59 66
24. 60 41
24. 61 62
24. 62 71
24. 63 15
24. 64 48
24. 65 79
24. 66 82
24. 67 43
24. 68 7
24. 69 81
24. 70 90
24. 71 112
24. 72 79
24. 73 27
24. 74 99
24. 75 114
24. 76 60
24. 77 87
24. 78 17
24. 79 29
24. 80 69
24. 81 64
24. 82 54
24. 83 17
24. 84 50
24. 85 17
24. 86 11
24. 87 70
24. 88 59
24. 89 45
24. 90 67
24. 91 39
24. 92 98
24. 93 97
24. 94 28
24. 95 30
24. 96 43
24. 97 26
24. 98 99
24. 99 64
24. 100 49
24. 101 74
24. 102 80
24. 103 54
24. 104 66
24. 105 21
24. 106 39
24. 107 47
24. 108 38
24. 109 75
24. 110 112
24. 111 79
24. 112 98
24. 113 96
24. 114 107
24. 115 79
24. 116 54
24. 117 97
24. 118 56
24. 119 86
24. 120 47
24. 121 83
24. 122 39
24. 123 92
24. 124 36
24. 125 60
24. 126 70
24. 127 73
24. 128 61
24. 129 32
24. 130 24
24. 131 85
24. 132 100
24. 133 71
24. 134 53
24. 135 79
24. 136 33
24. 137 94
24. 138 80
24. 139 52
24. 140 55
24. 141 83
24. 142 47
24. 143 76
24. 144 20
24. 145 80
24. 146 48
24. 147 28
24. 148 38
24. 149 67
24. 150 90
24. 151 99
24. 152 7
24. 153 36
24. 154 34
24. 155 90
24. 156 17
24. 157 69
24. 158 86
24. 159 52
24. 160 10
24. 161 57
24. 162 58
24. 163 8
24. 164 88
24. 165 79
24. 166 98
24. 167 81
24. 168 13
24. 169 34
24. 170 103
24. 171 117
24. 172 71
24. 173 37
24. 174 71
24. 175 81
24. 176 15
24. 177 103
24. 178 39
24. 179 22
24. 180 90
24. 181 86
24. 182 14
24. 183 10
24. 184 48
24. 185 86
24. 186 49
24. 187 110
24. 188 60
24. 189 76
24. 190 20
24. 191 72
24. 192 84
24. 193 33
24. 194 99
24. 195 59
24. 196 65
24. 197 108
24. 198 96
24. 199 47
24. 200 91
24. 201 92
24. 202 85
24. 203 49
24. 204 40
24. 205 94
24. 206 61
24. 207 6
24. 208 37
24. 209 67
24. 210 114
24. 211 68
24. 212 116
24. 213 29
24. 214 73
24. 215 38
24. 216 33
24. 217 68
24. 218 40
24. 219 103
24. 220 57
24. 221 108
24. 222 32
24. 223 113
24. 224 57
24. 225 72
24. 226 21
24. 227 72
24. 228 49
24. 229 17
24. 230 63
24. 231 101
24. 232 47
24. 233 70
24. 234 38
24. 235 27
24. 236 14
24. 237 51
24. 238 97
24. 239 17
24. 240 16
24. 241 48
24. 242 85
24. 243 11
24. 244 93
24. 245 65
24. 246 59
24. 247 90
24. 248 100
24. 249 73
24. 250 37
24. 251 99
24. 252 78
24. 253 68
24. 254 114
24. 255 89
24. 256 93
24. 257 58
24. 258 14
24. 259 99
24. 260 59
24. 261 64
24. 262 35
24. 263 103
24. 264 99
24. 265 87
24. 266 109
24. 267 87
24. 268 56
24. 269 38
24. 270 89
24. 271 78
24. 272 57
24. 273 38
24. 274 19
24. 275 29
24. 276 38
24. 277 74
24. 278 104
24. 279 34
24. 280 64
24. 281 85
24. 282 62
24. 283 100
24. 284 83
24. 285 113
24. 286 37
24. 287 32
24. 288 78
24. 289 29
24. 290 38
24. 291 47
24. 292 86
24. 293 58
24. 294 119
24. 295 104
24. 296 97
24. 297 96
24. 298 79
24. 299 18
24. 300 108
24. 301 39
24. 302 83
24. 303 83
24. 304 40
24. 305 23
24. 306 93
24. 307 97
24. 308 97
24. 309 100
24. 310 93
24. 311 29
24. 312 13
24. 313 66
24. 314 17
24. 315 86
24. 316 32
24. 317 76
24. 318 103
24. 319 104
24. 320 89
24. 321 79
24. 322 73
24. 323 57
24. 324 14
24. 325 67
24. 326 77
24. 327 74
24. 328 47
24. 329 103
24. 330 6
24. 331 28
24. 332 106
24. 333 35
24. 334 40
24. 335 27
24. 336 59
24. 337 27
24. 338 68
24. 339 22
24. 340 76
24. 341 52
24. 342 103
24. 343 73
24. 344 49
24. 345 12
24. 346 54
24. 347 65
24. 348 17
24. 349 64
24. 350 30
24. 351 45
24. 352 55
24. 353 20
24. 354 72
24. 355 106
24. 356 89
24. 357 52
24. 358 104
24. 359 115
24. 360 89
24. 361 35
24. 362 83
24. 363 36
24. 364 81
24. 365 60
24. 366 78
24. 367 33
24. 368 6
24. 369 105
24. 370 88
24. 371 52
24. 372 35
24. 373 43
24. 374 52
24. 375 76
24. 376 93
24. 377 112
24. 378 67
24. 379 69
24. 380 66
24. 381 59
24. 382 36
24. 383 70
24. 384 67
24. 385 74
24. 386 82
24. 387 64
24. 388 64
24. 389 88
24. 390 18
24. 391 47
24. 392 43
24. 393 46
24. 394 15
24. 395 76
24. 396 56
24. 397 105
24. 398 107
24. 399 90
25. 0 43
25. 1 109
25. 2 25
25. 3 102
25. 4 27
25. 5 74
25. 6 110
25. 7 64
25. 8 97
25. 9 114
25. 10 16
25. 11 37
25. 12 42
25. 13 80
25. 14 45
25. 15 49
25. 16 26
25. 17 60
25. 18 69
25. 19 39
25. 20 54
25. 21 108
25. 22 82
25. 23 101
25. 24 96
25. 25 71
25. 26 85
25. 27 100
25. 28 53
25. 29 75
25. 30 94
25. 31 9
25. 32 52
25. 33 107
25. 34 116
25. 35 28
25. 36 101
25. 37 63
25. 38 41
25. 39 79
25. 40 71
25. 41 15
25. 42 41
25. 43 31
25. 44 85
25. 45 57
25. 46 5
25. 47 67
25. 48 29
25. 49 75
25. 50 69
25. 51 52
25. 52 83
25. 53 15
25. 54 40
25. 55 49
25. 56 34
25. 57 19
25. 58 11
25. 59 70
25. 60 87
25. 61 88
25. 62 81
25. 63 25
25. 64 67
25. 65 100
25. 66 57
25. 67 38
25. 68 20
25. 69 46
25. 70 27
25. 71 75
25. 72 36
25. 73 54
25. 74 99
25. 75 82
25. 76 3
25. 77 60
25. 78 71
25. 79 104
25. 80 48
25. 81 85
25. 82 95
25. 83 61
25. 84 73
25. 85 75
25. 86 91
25. 87 31
25. 88 102
25. 89 52
25. 90 43
25. 91 11
25. 92 48
25. 93 61
25. 94 101
25. 95 105
25. 96 77
25. 97 105
25. 98 61
25. 99 97
25. 100 106
25. 101 30
25. 102 21
25. 103 43
25. 104 14
25. 105 40
25. 106 97
25. 107 117
25. 108 69
25. 109 10
25. 110 82
25. 111 51
25. 112 49
25. 113 98
25. 114 97
25. 115 96
25. 116 63
25. 117 41
25. 118 86
25. 119 87
25. 120 53
25. 121 28
25. 122 109
25. 123 36
25. 124 83
25. 125 83
25. 126 10
25. 127 70
25. 128 87
25. 129 53
25. 130 92
25. 131 64
25. 132 32
25. 133 61
25. 134 94
25. 135 90
25. 136 35
25. 137 39
25. 138 81
25. 139 18
25. 140 62
25. 141 86
25. 142 41
25. 143 83
25. 144 59
25. 145 110
25. 146 98
25. 147 44
25. 148 42
25. 149 85
25. 150 93
25. 151 70
25. 152 78
25. 153 39
25. 154 111
25. 155 34
25. 156 31
25. 157 20
25. 158 32
25. 159 77
25. 160 98
25. 161 113
25. 162 11
25. 163 33
25. 164 86
25. 165 114
25. 166 92
25. 167 38
25. 168 70
25. 169 112
25. 170 31
25. 171 85
25. 172 23
25. 173 98
25. 174 75
25. 175 41
25. 176 71
25. 177 77
25. 178 14
25. 179 106
25. 180 18
25. 181 32
25. 182 15
25. 183 50
25. 184 43
25. 185 76
25. 186 66
25. 187 114
25. 188 29
25. 189 51
25. 190 70
25. 191 81
25. 192 5
25. 193 25
25. 194 95
25. 195 92
25. 196 35
25. 197 66
25. 198 32
25. 199 99
25. 200 62
25. 201 33
25. 202 19
25. 203 30
25. 204 64
25. 205 55
25. 206 43
25. 207 67
25. 208 98
25. 209 48
25. 210 41
25. 211 78
25. 212 52
25. 213 65
25. 214 50
25. 215 69
25. 216 30
25. 217 80
25. 218 106
25. 219 92
25. 220 104
25. 221 90
25. 222 37
25. 223 67
25. 224 76
25. 225 106
25. 226 72
25. 227 86
25. 228 54
25. 229 23
25. 230 94
25. 231 68
25. 232 49
25. 233 34
25. 234 97
25. 235 61
25. 236 72
25. 237 60
25. 238 19
25. 239 52
25. 240 49
25. 241 107
25. 242 6
25. 243 13
25. 244 102
25. 245 79
25. 246 90
25. 247 84
25. 248 95
25. 249 70
25. 250 17
25. 251 85
25. 252 85
25. 253 90
25. 254 47
25. 255 117
25. 256 97
25. 257 27
25. 258 9
25. 259 34
25. 260 81
25. 261 12
25. 262 84
25. 263 88
25. 264 44
25. 265 20
25. 266 108
25. 267 38
25. 268 71
25. 269 111
25. 270 110
25. 271 10
25. 272 25
25. 273 14
25. 274 92
25. 275 57
25. 276 99
25. 277 86
25. 278 61
25. 279 69
25. 280 29
25. 281 16
25. 282 83
25. 283 83
25. 284 91
25. 285 73
25. 286 105
25. 287 48
25. 288 107
25. 289 78
25. 290 68
25. 291 30
25. 292 24
25. 293 110
25. 294 28
25. 295 83
25. 296 38
25. 297 51
25. 298 92
25. 299 44
25. 300 18
25. 301 38
25. 302 21
25. 303 83
25. 304 3
25. 305 23
25. 306 98
25. 307 92
25. 308 28
25. 309 92
25. 310 30
25. 311 55
25. 312 38
25. 313 11
25. 314 19
25. 315 33
25. 316 37
25. 317 19
25. 318 114
25. 319 92
25. 320 102
25. 321 38
25. 322 85
25. 323 22
25. 324 66
25. 325 109
25. 326 69
25. 327 25
25. 328 92
25. 329 85
25. 330 83
25. 331 48
25. 332 27
25. 333 88
25. 334 51
25. 335 91
25. 336 77
25. 337 43
25. 338 96
25. 339 73
25. 340 73
25. 341 59
25. 342 70
25. 343 63
25. 344 82
25. 345 56
25. 346 98
25. 347 73
25. 348 35
25. 349 26
25. 350 29
25. 351 118
25. 352 11
25. 353 25
25. 354 69
25. 355 35
25. 356 108
25. 357 41
25. 358 77
25. 359 87
25. 360 66
25. 361 110
25. 362 32
25. 363 39
25. 364 65
25. 365 67
25. 366 74
25. 367 110
25. 368 32
25. 369 19
25. 370 76
25. 371 53
25. 372 89
25. 373 20
25. 374 95
25. 375 12
25. 376 99
25. 377 29
25. 378 107
25. 379 60
25. 380 70
25. 381 102
25. 382 83
25. 383 66
25. 384 19
25. 385 89
25. 386 44
25. 387 48
25. 388 43
25. 389 67
25. 390 86
25. 391 17
25. 392 33
25. 393 92
25. 394 42
25. 395 58
25. 396 95
25. 397 50
25. 398 80
25. 399 108
26. 0 33
26. 1 30
26. 2 100
26. 3 18
26. 4 29
26. 5 11
26. 6 13
26. 7 75
26. 8 39
26. 9 81
26. 10 88
26. 11 62
26. 12 60
26. 13 30
26. 14 20
26. 15 75
26. 16 25
26. 17 61
26. 18 55
26. 19 55
26. 20 19
26. 21 48
26. 22 101
26. 23 72
26. 24 22
26. 25 13
26. 26 33
26. 27 46
26. 28 96
26. 29 30
26. 30 30
26. 31 90
26. 32 34
26. 33 70
26. 34 67
26. 35 49
26. 36 80
26. 37 95
26. 38 49
26. 39 41
26. 40 108
26. 41 84
26. 42 38
26. 43 108
26. 44 84
26. 45 114
26. 46 23
26. 47 117
26. 48 106
26. 49 18
26. 50 95
26. 51 66
26. 52 63
26. 53 74
26. 54 101
26. 55 30
26. 56 37
26. 57 68
26. 58 40
26. 59 53
26. 60 19
26. 61 55
26. 62 105
26. 63 76
26. 64 110
26. 65 109
26. 66 89
26. 67 83
26. 68 42
26. 69 14
26. 70 56
26. 71 93
26. 72 47
26. 73 18
26. 74 109
26. 75 94
26. 76 110
26. 77 65
26. 78 48
26. 79 16
26. 80 69
26. 81 39
26. 82 97
26. 83 62
26. 84 93
26. 85 38
26. 86 80
26. 87 1
26. 88 54
26. 89 26
26. 90 30
26. 91 69
26. 92 34
26. 93 67
26. 94 57
26. 95 101
26. 96 107
26. 97 111
26. 98 55
26. 99 12
26. 100 72
26. 101 84
26. 102 30
26. 103 50
26. 104 32
26. 105 22
26. 106 26
26. 107 58
26. 108 3
26. 109 96
26. 110 46
26. 111 38
26. 112 40
26. 113 55
26. 114 24
26. 115 46
26. 116 101
26. 117 103
26. 118 110
26. 119 52
26. 120 49
26. 121 34
26. 122 52
26. 123 74
26. 124 62
26. 125 103
26. 126 38
26. 127 14
26. 128 69
26. 129 95
26. 130 108
26. 131 43
26. 132 103
26. 133 75
26. 134 58
26. 135 66
26. 136 94
26. 137 70
26. 138 74
26. 139 70
26. 140 86
26. 141 91
26. 142 105
26. 143 38
26. 144 60
26. 145 75
26. 146 119
26. 147 28
26. 148 20
26. 149 45
26. 150 74
26. 151 83
26. 152 30
26. 153 55
26. 154 41
26. 155 108
26. 156 63
26. 157 96
26. 158 9
26. 159 20
26. 160 30
26. 161 36
26. 162 66
26. 163 95
26. 164 81
26. 165 77
26. 166 102
26. 167 66
26. 168 39
26. 169 49
26. 170 89
26. 171 115
26. 172 74
26. 173 89
26. 174 24
26. 175 109
26. 176 22
26. 177 81
26. 178 15
26. 179 20
26. 180 33
26. 181 80
26. 182 57
26. 183 50
26. 184 61
26. 185 19
26. 186 34
26. 187 83
26. 188 89
26. 189 13
26. 190 10
26. 191 78
26. 192 46
26. 193 103
26. 194 105
26. 195 7
26. 196 86
26. 197 67
26. 198 39
26. 199 37
26. 200 70
26. 201 23
26. 202 62
26. 203 52
26. 204 34
26. 205 5
26. 206 59
26. 207 38
26. 208 18
26. 209 87
26. 210 25
26. 211 105
26. 212 57
26. 213 55
26. 214 88
26. 215 84
26. 216 100
26. 217 20
26. 218 100
26. 219 67
26. 220 26
26. 221 118
26. 222 75
26. 223 103
26. 224 42
26. 225 100
26. 226 9
26. 227 51
26. 228 78
26. 229 44
26. 230 2
26. 231 77
26. 232 60
26. 233 50
26. 234 62
26. 235 17
26. 236 15
26. 237 11
26. 238 66
26. 239 67
26. 240 69
26. 241 105
26. 242 35
26. 243 102
26. 244 29
26. 245 96
26. 246 61
26. 247 52
26. 248 99
26. 249 85
26. 250 83
26. 251 22
26. 252 41
26. 253 86
26. 254 32
26. 255 45
26. 256 100
26. 257 48
26. 258 45
26. 259 71
26. 260 47
26. 261 79
26. 262 81
26. 263 97
26. 264 81
26. 265 21
26. 266 110
26. 267 42
26. 268 77
26. 269 71
26. 270 46
26. 271 14
26. 272 79
26. 273 24
26. 274 105
26. 275 44
26. 276 76
26. 277 101
26. 278 100
26. 279 72
26. 280 50
26. 281 92
26. 282 83
26. 283 47
26. 284 109
26. 285 31
26. 286 86
26. 287 50
26. 288 79
26. 289 99
26. 290 88
26. 291 68
26. 292 78
26. 293 75
26. 294 116
26. 295 7
26. 296 42
26. 297 47
26. 298 101
26. 299 91
26. 300 54
26. 301 84
26. 302 23
26. 303 69
26. 304 21
26. 305 85
26. 306 91
26. 307 23
26. 308 43
26. 309 101
26. 310 45
26. 311 104
26. 312 53
26. 313 96
26. 314 55
26. 315 34
26. 316 63
26. 317 101
26. 318 95
26. 319 54
26. 320 71
26. 321 64
26. 322 73
26. 323 103
26. 324 97
26. 325 78
26. 326 4
26. 327 71
26. 328 79
26. 329 29
26. 330 50
26. 331 104
26. 332 57
26. 333 65
26. 334 112
26. 335 62
26. 336 44
26. 337 104
26. 338 43
26. 339 60
26. 340 29
26. 341 68
26. 342 51
26. 343 96
26. 344 89
26. 345 71
26. 346 47
26. 347 52
26. 348 91
26. 349 16
26. 350 33
26. 351 94
26. 352 102
26. 353 66
26. 354 108
26. 355 43
26. 356 55
26. 357 101
26. 358 40
26. 359 68
26. 360 71
26. 361 26
26. 362 62
26. 363 76
26. 364 32
26. 365 25
26. 366 27
26. 367 33
26. 368 95
26. 369 54
26. 370 27
26. 371 75
26. 372 49
26. 373 65
26. 374 48
26. 375 114
26. 376 71
26. 377 59
26. 378 25
26. 379 102
26. 380 17
26. 381 77
26. 382 30
26. 383 41
26. 384 36
26. 385 65
26. 386 77
26. 387 77
26. 388 68
26. 389 75
26. 390 10
26. 391 49
26. 392 90
26. 393 91
26. 394 41
26. 395 19
26. 396 99
26. 397 49
26. 398 51
26. 399 80
27. 0 70
27. 1 22
27. 2 84
27. 3 62
27. 4 112
27. 5 90
27. 6 41
27. 7 59
27. 8 27
27. 9 83
27. 10 108
27. 11 83
27. 12 119
27. 13 34
27. 14 69
27. 15 37
27. 16 69
27. 17 75
27. 18 77
27. 19 85
27. 20 22
27. 21 49
27. 22 57
27. 23 43
27. 24 60
27. 25 92
27. 26 62
27. 27 55
27. 28 53
27. 29 76
27. 30 108
27. 31 56
27. 32 88
27. 33 88
27. 34 49
27. 35 92
27. 36 21
27. 37 57
27. 38 72
27. 39 48
27. 40 101
27. 41 58
27. 42 51
27. 43 66
27. 44 68
27. 45 94
27. 46 48
27. 47 102
27. 48 93
27. 49 47
27. 50 81
27. 51 46
27. 52 36
27. 53 63
27. 54 99
27. 55 74
27. 56 43
27. 57 73
27. 58 17
27. 59 49
27. 60 26
27. 61 101
27. 62 74
27. 63 65
27. 64 56
27. 65 51
27. 66 75
27. 67 66
27. 68 36
27. 69 75
27. 70 54
27. 71 90
27. 72 111
27. 73 73
27. 74 81
27. 75 41
27. 76 55
27. 77 102
27. 78 62
27. 79 32
27. 80 97
27. 81 24
27. 82 99
27. 83 48
27. 84 30
27. 85 30
27. 86 29
27. 87 60
27. 88 74
27. 89 91
27. 90 74
27. 91 31
27. 92 81
27. 93 55
27. 94 18
27. 95 33
27. 96 61
27. 97 80
27. 98 45
27. 99 64
27. 100 91
27. 101 28
27. 102 77
27. 103 96
27. 104 32
27. 105 36
27. 106 105
27. 107 70
27. 108 59
27. 109 72
27. 110 58
27. 111 76
27. 112 42
27. 113 64
27. 114 72
27. 115 40
27. 116 34
27. 117 6
27. 118 53
27. 119 96
27. 120 85
27. 121 18
27. 122 15
27. 123 94
27. 124 60
27. 125 1
27. 126 49
27. 127 15
27. 128 21
27. 129 106
27. 130 22
27. 131 100
27. 132 36
27. 133 33
27. 134 48
27. 135 59
27. 136 91
27. 137 86
27. 138 62
27. 139 50
27. 140 42
27. 141 81
27. 142 64
27. 143 59
27. 144 86
27. 145 64
27. 146 80
27. 147 63
27. 148 16
27. 149 54
27. 150 75
27. 151 28
27. 152 83
27. 153 85
27. 154 17
27. 155 45
27. 156 97
27. 157 62
27. 158 7
27. 159 23
27. 160 12
27. 161 7
27. 162 99
27. 163 44
27. 164 74
27. 165 24
27. 166 66
27. 167 20
27. 168 92
27. 169 20
27. 170 66
27. 171 54
27. 172 54
27. 173 112
27. 174 95
27. 175 80
27. 176 80
27. 177 91
27. 178 96
27. 179 74
27. 180 96
27. 181 97
27. 182 92
27. 183 82
27. 184 47
27. 185 92
27. 186 11
27. 187 101
27. 188 46
27. 189 51
27. 190 70
27. 191 105
27. 192 23
27. 193 62
27. 194 91
27. 195 40
27. 196 24
27. 197 73
27. 198 106
27. 199 91
27. 200 33
27. 201 26
27. 202 7
27. 203 92
27. 204 43
27. 205 30
27. 206 26
27. 207 94
27. 208 14
27. 209 52
27. 210 48
27. 211 63
27. 212 30
27. 213 71
27. 214 77
27. 215 54
27. 216 15
27. 217 100
27. 218 65
27. 219 99
27. 220 109
27. 221 57
27. 222 108
27. 223 103
27. 224 99
27. 225 101
27. 226 78
27. 227 4
27. 228 103
27. 229 19
27. 230 58
27. 231 53
27. 232 70
27. 233 53
27. 234 110
27. 235 23
27. 236 95
27. 237 71
27. 238 47
27. 239 51
27. 240 107
27. 241 103
27. 242 78
27. 243 38
27. 244 53
27. 245 67
27. 246 18
27. 247 98
27. 248 56
27. 249 60
27. 250 41
27. 251 109
27. 252 87
27. 253 67
27. 254 47
27. 255 54
27. 256 39
27. 257 33
27. 258 86
27. 259 34
27. 260 16
27. 261 104
27. 262 108
27. 263 91
27. 264 8
27. 265 38
27. 266 34
27. 267 68
27. 268 105
27. 269 90
27. 270 59
27. 271 114
27. 272 99
27. 273 61
27. 274 66
27. 275 20
27. 276 110
27. 277 89
27. 278 78
27. 279 64
27. 280 38
27. 281 41
27. 282 35
27. 283 76
27. 284 57
27. 285 40
27. 286 28
27. 287 91
27. 288 79
27. 289 19
27. 290 68
27. 291 97
27. 292 70
27. 293 102
27. 294 116
27. 295 40
27. 296 13
27. 297 61
27. 298 92
27. 299 57
27. 300 46
27. 301 112
27. 302 24
27. 303 85
27. 304 21
27. 305 74
27. 306 24
27. 307 26
27. 308 81
27. 309 23
27. 310 11
27. 311 93
27. 312 61
27. 313 46
27. 314 21
27. 315 1
27. 316 68
27. 317 71
27. 318 30
27. 319 59
27. 320 9
27. 321 96
27. 322 35
27. 323 99
27. 324 44
27. 325 58
27. 326 35
27. 327 9
27. 328 64
27. 329 47
27. 330 35
27. 331 81
27. 332 8
27. 333 100
27. 334 96
27. 335 56
27. 336 40
27. 337 67
27. 338 103
27. 339 26
27. 340 105
27. 341 100
27. 342 114
27. 343 25
27. 344 21
27. 345 13
27. 346 103
27. 347 39
27. 348 45
27. 349 51
27. 350 42
27. 351 22
27. 352 53
27. 353 96
27. 354 54
27. 355 35
27. 356 110
27. 357 100
27. 358 17
27. 359 87
27. 360 92
27. 361 67
27. 362 67
27. 363 81
27. 364 52
27. 365 91
27. 366 60
27. 367 100
27. 368 119
27. 369 19
27. 370 82
27. 371 8
27. 372 92
27. 373 15
27. 374 92
27. 375 53
27. 376 89
27. 377 54
27. 378 27
27. 379 59
27. 380 49
27. 381 22
27. 382 31
27. 383 17
27. 384 71
27. 385 65
27. 386 104
27. 387 43
27. 388 80
27. 389 24
27. 390 48
27. 391 92
27. 392 67
27. 393 98
27. 394 49
27. 395 32
27. 396 56
27. 397 39
27. 398 83
27. 399 39
28. 0 114
28. 1 24
28. 2 102
28. 3 73
28. 4 29
28. 5 71
28. 6 50
28. 7 85
28. 8 52
28. 9 19
28. 10 65
28. 11 47
28. 12 37
28. 13 108
28. 14 78
28. 15 75
28. 16 78
28. 17 63
28. 18 43
28. 19 110
28. 20 117
28. 21 85
28. 22 25
28. 23 62
28. 24 33
28. 25 98
28. 26 54
28. 27 93
28. 28 73
28. 29 10
28. 30 85
28. 31 33
28. 32 100
28. 33 93
28. 34 76
28. 35 97
28. 36 20
28. 37 94
28. 38 62
28. 39 84
28. 40 92
28. 41 90
28. 42 72
28. 43 85
28. 44 17
28. 45 102
28. 46 40
28. 47 104
28. 48 23
28. 49 112
28. 50 99
28. 51 60
28. 52 79
28. 53 31
28. 54 28
28. 55 67
28. 56 68
28. 57 94
28. 58 111
28. 59 47
28. 60 73
28. 61 48
28. 62 36
28. 63 99
28. 64 22
28. 65 29
28. 66 11
28. 67 53
28. 68 79
28. 69 115
28. 70 25
28. 71 31
28. 72 42
28. 73 65
28. 74 35
28. 75 26
28. 76 16
28. 77 32
28. 78 89
28. 79 87
28. 80 33
28. 81 79
28. 82 59
28. 83 33
28. 84 42
28. 85 26
28. 86 41
28. 87 52
28. 88 46
28. 89 95
28. 90 87
28. 91 78
28. 92 77
28. 93 88
28. 94 68
28. 95 23
28. 96 43
28. 97 91
28. 98 112
28. 99 87
28. 100 37
28. 101 67
28. 102 23
28. 103 97
28. 104 94
28. 105 38
28. 106 36
28. 107 102
28. 108 74
28. 109 66
28. 110 30
28. 111 40
28. 112 26
28. 113 34
28. 114 64
28. 115 22
28. 116 55
28. 117 69
28. 118 33
28. 119 60
28. 120 55
28. 121 81
28. 122 96
28. 123 3
28. 124 41
28. 125 45
28. 126 62
28. 127 11
28. 128 80
28. 129 12
28. 130 36
28. 131 60
28. 132 24
28. 133 100
28. 134 100
28. 135 91
28. 136 55
28. 137 55
28. 138 92
28. 139 16
28. 140 66
28. 141 62
28. 142 84
28. 143 96
28. 144 75
28. 145 76
28. 146 30
28. 147 57
28. 148 61
28. 149 72
28. 150 26
28. 151 45
28. 152 58
28. 153 87
28. 154 19
28. 155 58
28. 156 82
28. 157 25
28. 158 41
28. 159 45
28. 160 106
28. 161 25
28. 162 117
28. 163 48
28. 164 80
28. 165 8
28. 166 74
28. 167 15
28. 168 5
28. 169 42
28. 170 54
28. 171 31
28. 172 43
28. 173 97
28. 174 110
28. 175 99
28. 176 55
28. 177 25
28. 178 28
28. 179 82
28. 180 20
28. 181 67
28. 182 90
28. 183 99
28. 184 35
28. 185 103
28. 186 84
28. 187 26
28. 188 67
28. 189 11
28. 190 55
28. 191 77
28. 192 88
28. 193 72
28. 194 82
28. 195 84
28. 196 81
28. 197 92
28. 198 38
28. 199 49
28. 200 82
28. 201 94
28. 202 30
28. 203 21
28. 204 69
28. 205 99
28. 206 117
28. 207 36
28. 208 105
28. 209 10
28. 210 42
28. 211 55
28. 212 26
28. 213 15
28. 214 59
28. 215 27
28. 216 39
28. 217 16
28. 218 71
28. 219 13
28. 220 75
28. 221 101
28. 222 15
28. 223 56
28. 224 109
28. 225 12
28. 226 35
28. 227 73
28. 228 58
28. 229 43
28. 230 96
28. 231 27
28. 232 16
28. 233 67
28. 234 61
28. 235 35
28. 236 67
28. 237 74
28. 238 50
28. 239 101
28. 240 69
28. 241 80
28. 242 13
28. 243 91
28. 244 68
28. 245 55
28. 246 36
28. 247 32
28. 248 38
28. 249 86
28. 250 24
28. 251 98
28. 252 70
28. 253 107
28. 254 85
28. 255 29
28. 256 24
28. 257 61
28. 258 34
28. 259 77
28. 260 21
28. 261 28
28. 262 77
28. 263 37
28. 264 111
28. 265 108
28. 266 45
28. 267 80
28. 268 90
28. 269 102
28. 270 14
28. 271 88
28. 272 79
28. 273 16
28. 274 60
28. 275 78
28. 276 31
28. 277 82
28. 278 102
28. 279 86
28. 280 56
28. 281 88
28. 282 78
28. 283 110
28. 284 21
28. 285 14
28. 286 23
28. 287 75
28. 288 108
28. 289 108
28. 290 54
28. 291 54
28. 292 69
28. 293 104
28. 294 33
28. 295 60
28. 296 11
28. 297 80
28. 298 13
28. 299 96
28. 300 71
28. 301 76
28. 302 64
28. 303 21
28. 304 68
28. 305 93
28. 306 69
28. 307 42
28. 308 52
28. 309 104
28. 310 52
28. 311 104
28. 312 52
28. 313 33
28. 314 98
28. 315 18
